Poster_Link,Series_Title,Genre,Director,metadata,metadata-prep,metadata-prep-lemm
"https://m.media-amazon.com/images/M/MV5BMDFkYTc0MGEtZmNhMC00ZDIzLWFmNTEtODM1ZmRlYWMwMWFmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg",The Shawshank Redemption,Drama,Frank Darabont,"Drama Frank Darabont Tim Robbins Morgan Freeman Bob Gunton William Sadler Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",drama frank darabont tim robbins morgan freeman bob gunton william sadler two imprisoned men bond number years finding solace eventual redemption acts common decency,drama frank darabont tim robbins morgan freeman bob gunton william sadler two imprisoned men bond number year finding solace eventual redemption act common decency
"https://m.media-amazon.com/images/M/MV5BM2MyNjYxNmUtYTAwNi00MTYxLWJmNWYtYzZlODY3ZTk3OTFlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY98_CR1,0,67,98_AL_.jpg",The Godfather,"Crime, Drama",Francis Ford Coppola,"Crime, Drama Francis Ford Coppola Marlon Brando Al Pacino James Caan Diane Keaton An organized crime dynasty's aging patriarch transfers control of his clandestine empire to his reluctant son.",crime drama francis ford coppola marlon brando al pacino james caan diane keaton organized crime dynastys aging patriarch transfers control clandestine empire reluctant son,crime drama francis ford coppola marlon brando al pacino james caan diane keaton organized crime dynasty aging patriarch transfer control clandestine empire reluctant son
"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_UX67_CR0,0,67,98_AL_.jpg",The Dark Knight,"Action, Crime, Drama",Christopher Nolan,"Action, Crime, Drama Christopher Nolan Christian Bale Heath Ledger Aaron Eckhart Michael Caine When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",action crime drama christopher nolan christian bale heath ledger aaron eckhart michael caine menace known joker wreaks havoc chaos people gotham batman must accept one greatest psychological physical tests ability fight injustice,action crime drama christopher nolan christian bale heath ledger aaron eckhart michael caine menace known joker wreaks havoc chaos people gotham batman must accept one greatest psychological physical test ability fight injustice
"https://m.media-amazon.com/images/M/MV5BMWMwMGQzZTItY2JlNC00OWZiLWIyMDctNDk2ZDQ2YjRjMWQ0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY98_CR1,0,67,98_AL_.jpg",The Godfather: Part II,"Crime, Drama",Francis Ford Coppola,"Crime, Drama Francis Ford Coppola Al Pacino Robert De Niro Robert Duvall Diane Keaton The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",crime drama francis ford coppola al pacino robert de niro robert duvall diane keaton early life career vito corleone new york city portrayed son michael expands tightens grip family crime syndicate,crime drama francis ford coppola al pacino robert de niro robert duvall diane keaton early life career vito corleone new york city portrayed son michael expands tightens grip family crime syndicate
"https://m.media-amazon.com/images/M/MV5BMWU4N2FjNzYtNTVkNC00NzQ0LTg0MjAtYTJlMjFhNGUxZDFmXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg",12 Angry Men,"Crime, Drama",Sidney Lumet,"Crime, Drama Sidney Lumet Henry Fonda Lee J. Cobb Martin Balsam John Fiedler A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.",crime drama sidney lumet henry fonda lee j cobb martin balsam john fiedler jury holdout attempts prevent miscarriage justice forcing colleagues reconsider evidence,crime drama sidney lumet henry fonda lee j cobb martin balsam john fiedler jury holdout attempt prevent miscarriage justice forcing colleague reconsider evidence
"https://m.media-amazon.com/images/M/MV5BNzA5ZDNlZWMtM2NhNS00NDJjLTk4NDItYTRmY2EwMWZlMTY3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",The Lord of the Rings: The Return of the King,"Action, Adventure, Drama",Peter Jackson,"Action, Adventure, Drama Peter Jackson Elijah Wood Viggo Mortensen Ian McKellen Orlando Bloom Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.",action adventure drama peter jackson elijah wood viggo mortensen ian mckellen orlando bloom gandalf aragorn lead world men saurons army draw gaze frodo sam approach mount doom one ring,action adventure drama peter jackson elijah wood viggo mortensen ian mckellen orlando bloom gandalf aragorn lead world men saurons army draw gaze frodo sam approach mount doom one ring
"https://m.media-amazon.com/images/M/MV5BNGNhMDIzZTUtNTBlZi00MTRlLWFjM2ItYzViMjE3YzI5MjljXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY98_CR0,0,67,98_AL_.jpg",Pulp Fiction,"Crime, Drama",Quentin Tarantino,"Crime, Drama Quentin Tarantino John Travolta Uma Thurman Samuel L. Jackson Bruce Willis The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",crime drama quentin tarantino john travolta uma thurman samuel l jackson bruce willis lives two mob hitmen boxer gangster wife pair diner bandits intertwine four tales violence redemption,crime drama quentin tarantino john travolta uma thurman samuel l jackson bruce willis life two mob hitman boxer gangster wife pair diner bandit intertwine four tale violence redemption
"https://m.media-amazon.com/images/M/MV5BNDE4OTMxMTctNmRhYy00NWE2LTg3YzItYTk3M2UwOTU5Njg4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg",Schindler's List,"Biography, Drama, History",Steven Spielberg,"Biography, Drama, History Steven Spielberg Liam Neeson Ralph Fiennes Ben Kingsley Caroline Goodall In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",biography drama history steven spielberg liam neeson ralph fiennes ben kingsley caroline goodall germanoccupied poland world war ii industrialist oskar schindler gradually becomes concerned jewish workforce witnessing persecution nazis,biography drama history steven spielberg liam neeson ralph fiennes ben kingsley caroline goodall germanoccupied poland world war ii industrialist oskar schindler gradually becomes concerned jewish workforce witnessing persecution nazi
"https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_UX67_CR0,0,67,98_AL_.jpg",Inception,"Action, Adventure, Sci-Fi",Christopher Nolan,"Action, Adventure, Sci-Fi Christopher Nolan Leonardo DiCaprio Joseph Gordon-Levitt Elliot Page Ken Watanabe A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.",action adventure scifi christopher nolan leonardo dicaprio joseph gordonlevitt elliot page ken watanabe thief steals corporate secrets use dreamsharing technology given inverse task planting idea mind ceo,action adventure scifi christopher nolan leonardo dicaprio joseph gordonlevitt elliot page ken watanabe thief steal corporate secret use dreamsharing technology given inverse task planting idea mind ceo
"https://m.media-amazon.com/images/M/MV5BMmEzNTkxYjQtZTc0MC00YTVjLTg5ZTEtZWMwOWVlYzY0NWIwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",Fight Club,Drama,David Fincher,"Drama David Fincher Brad Pitt Edward Norton Meat Loaf Zach Grenier An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",drama david fincher brad pitt edward norton meat loaf zach grenier insomniac office worker devilmaycare soapmaker form underground fight club evolves something much much,drama david fincher brad pitt edward norton meat loaf zach grenier insomniac office worker devilmaycare soapmaker form underground fight club evolves something much much
"https://m.media-amazon.com/images/M/MV5BN2EyZjM3NzUtNWUzMi00MTgxLWI0NTctMzY4M2VlOTdjZWRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX67_CR0,0,67,98_AL_.jpg",The Lord of the Rings: The Fellowship of the Ring,"Action, Adventure, Drama",Peter Jackson,"Action, Adventure, Drama Peter Jackson Elijah Wood Ian McKellen Orlando Bloom Sean Bean A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.",action adventure drama peter jackson elijah wood ian mckellen orlando bloom sean bean meek hobbit shire eight companions set journey destroy powerful one ring save middleearth dark lord sauron,action adventure drama peter jackson elijah wood ian mckellen orlando bloom sean bean meek hobbit shire eight companion set journey destroy powerful one ring save middleearth dark lord sauron
"https://m.media-amazon.com/images/M/MV5BNWIwODRlZTUtY2U3ZS00Yzg1LWJhNzYtMmZiYmEyNmU1NjMzXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY98_CR0,0,67,98_AL_.jpg",Forrest Gump,"Drama, Romance",Robert Zemeckis,"Drama, Romance Robert Zemeckis Tom Hanks Robin Wright Gary Sinise Sally Field The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",drama romance robert zemeckis tom hanks robin wright gary sinise sally field presidencies kennedy johnson events vietnam watergate historical events unfold perspective alabama man iq whose desire reunited childhood sweetheart,drama romance robert zemeckis tom hank robin wright gary sinise sally field presidency kennedy johnson event vietnam watergate historical event unfold perspective alabama man iq whose desire reunited childhood sweetheart
"https://m.media-amazon.com/images/M/MV5BOTQ5NDI3MTI4MF5BMl5BanBnXkFtZTgwNDQ4ODE5MDE@._V1_UX67_CR0,0,67,98_AL_.jpg","Il buono, il brutto, il cattivo",Western,Sergio Leone,Western Sergio Leone Clint Eastwood Eli Wallach Lee Van Cleef Aldo Giuffrè A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,western sergio leone clint eastwood eli wallach lee van cleef aldo giuffrè bounty hunting scam joins two men uneasy alliance third race find fortune gold buried remote cemetery,western sergio leone clint eastwood eli wallach lee van cleef aldo giuffrè bounty hunting scam join two men uneasy alliance third race find fortune gold buried remote cemetery
"https://m.media-amazon.com/images/M/MV5BZGMxZTdjZmYtMmE2Ni00ZTdkLWI5NTgtNjlmMjBiNzU2MmI5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg",The Lord of the Rings: The Two Towers,"Action, Adventure, Drama",Peter Jackson,"Action, Adventure, Drama Peter Jackson Elijah Wood Ian McKellen Viggo Mortensen Orlando Bloom While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",action adventure drama peter jackson elijah wood ian mckellen viggo mortensen orlando bloom frodo sam edge closer mordor help shifty gollum divided fellowship makes stand saurons new ally saruman hordes isengard,action adventure drama peter jackson elijah wood ian mckellen viggo mortensen orlando bloom frodo sam edge closer mordor help shifty gollum divided fellowship make stand saurons new ally saruman horde isengard
"https://m.media-amazon.com/images/M/MV5BNzQzOTk3OTAtNDQ0Zi00ZTVkLWI0MTEtMDllZjNkYzNjNTc4L2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg",The Matrix,"Action, Sci-Fi",Lana Wachowski,"Action, Sci-Fi Lana Wachowski Lilly Wachowski Keanu Reeves Laurence Fishburne Carrie-Anne Moss When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",action scifi lana wachowski lilly wachowski keanu reeves laurence fishburne carrieanne moss beautiful stranger leads computer hacker neo forbidding underworld discovers shocking truththe life knows elaborate deception evil cyberintelligence,action scifi lana wachowski lilly wachowski keanu reef laurence fishburne carrieanne moss beautiful stranger lead computer hacker neo forbidding underworld discovers shocking truththe life know elaborate deception evil cyberintelligence
"https://m.media-amazon.com/images/M/MV5BY2NkZjEzMDgtN2RjYy00YzM1LWI4ZmQtMjIwYjFjNmI3ZGEwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",Goodfellas,"Biography, Crime, Drama",Martin Scorsese,"Biography, Crime, Drama Martin Scorsese Robert De Niro Ray Liotta Joe Pesci Lorraine Bracco The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",biography crime drama martin scorsese robert de niro ray liotta joe pesci lorraine bracco story henry hill life mob covering relationship wife karen hill mob partners jimmy conway tommy devito italianamerican crime syndicate,biography crime drama martin scorsese robert de niro ray liotta joe pesci lorraine bracco story henry hill life mob covering relationship wife karen hill mob partner jimmy conway tommy devito italianamerican crime syndicate
"https://m.media-amazon.com/images/M/MV5BYmU1NDRjNDgtMzhiMi00NjZmLTg5NGItZDNiZjU5NTU4OTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",Star Wars: Episode V - The Empire Strikes Back,"Action, Adventure, Fantasy",Irvin Kershner,"Action, Adventure, Fantasy Irvin Kershner Mark Hamill Harrison Ford Carrie Fisher Billy Dee Williams After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.",action adventure fantasy irvin kershner mark hamill harrison ford carrie fisher billy dee williams rebels brutally overpowered empire ice planet hoth luke skywalker begins jedi training yoda friends pursued darth vader bounty hunter named boba fett galaxy,action adventure fantasy irvin kershner mark hamill harrison ford carrie fisher billy dee williams rebel brutally overpowered empire ice planet hoth luke skywalker begin jedi training yoda friend pursued darth vader bounty hunter named boba fett galaxy
"https://m.media-amazon.com/images/M/MV5BZjA0OWVhOTAtYWQxNi00YzNhLWI4ZjYtNjFjZTEyYjJlNDVlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg",One Flew Over the Cuckoo's Nest,Drama,Milos Forman,"Drama Milos Forman Jack Nicholson Louise Fletcher Michael Berryman Peter Brocco A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",drama milos forman jack nicholson louise fletcher michael berryman peter brocco criminal pleads insanity admitted mental institution rebels oppressive nurse rallies scared patients,drama milo forman jack nicholson louise fletcher michael berryman peter brocco criminal pleads insanity admitted mental institution rebel oppressive nurse rally scared patient
"https://m.media-amazon.com/images/M/MV5BNjViNWRjYWEtZTI0NC00N2E3LTk0NGQtMjY4NTM3OGNkZjY0XkEyXkFqcGdeQXVyMjUxMTY3ODM@._V1_UX67_CR0,0,67,98_AL_.jpg",Hamilton,"Biography, Drama, History",Thomas Kail,"Biography, Drama, History Thomas Kail Lin-Manuel Miranda Phillipa Soo Leslie Odom Jr. Renée Elise Goldsberry The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",biography drama history thomas kail linmanuel miranda phillipa soo leslie odom jr renée elise goldsberry real life one americas foremost founding fathers first secretary treasury alexander hamilton captured live broadway richard rodgers theater original broadway cast,biography drama history thomas kail linmanuel miranda phillipa soo leslie odom jr renée elise goldsberry real life one america foremost founding father first secretary treasury alexander hamilton captured live broadway richard rodgers theater original broadway cast
"https://m.media-amazon.com/images/M/MV5BYWZjMjk3ZTItODQ2ZC00NTY5LWE0ZDYtZTI3MjcwN2Q5NTVkXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX67_CR0,0,67,98_AL_.jpg",Gisaengchung,"Comedy, Drama, Thriller",Bong Joon Ho,"Comedy, Drama, Thriller Bong Joon Ho Kang-ho Song Lee Sun-kyun Cho Yeo-jeong Choi Woo-sik Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.",comedy drama thriller bong joon ho kangho song lee sunkyun cho yeojeong choi woosik greed class discrimination threaten newly formed symbiotic relationship wealthy park family destitute kim clan,comedy drama thriller bong joon ho kangho song lee sunkyun cho yeojeong choi woosik greed class discrimination threaten newly formed symbiotic relationship wealthy park family destitute kim clan
"https://m.media-amazon.com/images/M/MV5BOTc2ZTlmYmItMDBhYS00YmMzLWI4ZjAtMTI5YTBjOTFiMGEwXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY98_CR0,0,67,98_AL_.jpg",Soorarai Pottru,Drama,Sudha Kongara,"Drama Sudha Kongara Suriya Madhavan Paresh Rawal Aparna Balamurali Nedumaaran Rajangam ""Maara"" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way.",drama sudha kongara suriya madhavan paresh rawal aparna balamurali nedumaaran rajangam maara sets make common man fly process takes worlds capital intensive industry several enemies stand way,drama sudha kongara suriya madhavan paresh rawal aparna balamurali nedumaaran rajangam maara set make common man fly process take world capital intensive industry several enemy stand way
"https://m.media-amazon.com/images/M/MV5BZjdkOTU3MDktN2IxOS00OGEyLWFmMjktY2FiMmZkNWIyODZiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg",Interstellar,"Adventure, Drama, Sci-Fi",Christopher Nolan,"Adventure, Drama, Sci-Fi Christopher Nolan Matthew McConaughey Anne Hathaway Jessica Chastain Mackenzie Foy A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.",adventure drama scifi christopher nolan matthew mcconaughey anne hathaway jessica chastain mackenzie foy team explorers travel wormhole space attempt ensure humanitys survival,adventure drama scifi christopher nolan matthew mcconaughey anne hathaway jessica chastain mackenzie foy team explorer travel wormhole space attempt ensure humanity survival
"https://m.media-amazon.com/images/M/MV5BOTMwYjc5ZmItYTFjZC00ZGQ3LTlkNTMtMjZiNTZlMWQzNzI5XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",Cidade de Deus,"Crime, Drama",Fernando Meirelles,"Crime, Drama Fernando Meirelles Kátia Lund Alexandre Rodrigues Leandro Firmino Matheus Nachtergaele In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",crime drama fernando meirelles kátia lund alexandre rodrigues leandro firmino matheus nachtergaele slums rio two kids paths diverge one struggles become photographer kingpin,crime drama fernando meirelles kátia lund alexandre rodrigues leandro firmino matheus nachtergaele slum rio two kid path diverge one struggle become photographer kingpin
"https://m.media-amazon.com/images/M/MV5BMjlmZmI5MDctNDE2YS00YWE0LWE5ZWItZDBhYWQ0NTcxNWRhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg",Sen to Chihiro no kamikakushi,"Animation, Adventure, Family",Hayao Miyazaki,"Animation, Adventure, Family Hayao Miyazaki Daveigh Chase Suzanne Pleshette Miyu Irino Rumi Hiiragi During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",animation adventure family hayao miyazaki daveigh chase suzanne pleshette miyu irino rumi hiiragi familys move suburbs sullen yearold girl wanders world ruled gods witches spirits humans changed beasts,animation adventure family hayao miyazaki daveigh chase suzanne pleshette miyu irino rumi hiiragi family move suburb sullen yearold girl wanders world ruled god witch spirit human changed beast
"https://m.media-amazon.com/images/M/MV5BZjhkMDM4MWItZTVjOC00ZDRhLThmYTAtM2I5NzBmNmNlMzI1XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_UX67_CR0,0,67,98_AL_.jpg",Saving Private Ryan,"Drama, War",Steven Spielberg,"Drama, War Steven Spielberg Tom Hanks Matt Damon Tom Sizemore Edward Burns Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",drama war steven spielberg tom hanks matt damon tom sizemore edward burns following normandy landings group us soldiers go behind enemy lines retrieve paratrooper whose brothers killed action,drama war steven spielberg tom hank matt damon tom sizemore edward burn following normandy landing group u soldier go behind enemy line retrieve paratrooper whose brother killed action
"https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_UX67_CR0,0,67,98_AL_.jpg",The Green Mile,"Crime, Drama, Fantasy",Frank Darabont,"Crime, Drama, Fantasy Frank Darabont Tom Hanks Michael Clarke Duncan David Morse Bonnie Hunt The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",crime drama fantasy frank darabont tom hanks michael clarke duncan david morse bonnie hunt lives guards death row affected one charges black man accused child murder rape yet mysterious gift,crime drama fantasy frank darabont tom hank michael clarke duncan david morse bonnie hunt life guard death row affected one charge black man accused child murder rape yet mysterious gift
"https://m.media-amazon.com/images/M/MV5BYmJmM2Q4NmMtYThmNC00ZjRlLWEyZmItZTIwOTBlZDQ3NTQ1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg",La vita è bella,"Comedy, Drama, Romance",Roberto Benigni,"Comedy, Drama, Romance Roberto Benigni Roberto Benigni Nicoletta Braschi Giorgio Cantarini Giustino Durano When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",comedy drama romance roberto benigni roberto benigni nicoletta braschi giorgio cantarini giustino durano openminded jewish librarian son become victims holocaust uses perfect mixture humor imagination protect son dangers around camp,comedy drama romance roberto benigni roberto benigni nicoletta braschi giorgio cantarini giustino durano openminded jewish librarian son become victim holocaust us perfect mixture humor imagination protect son danger around camp
"https://m.media-amazon.com/images/M/MV5BOTUwODM5MTctZjczMi00OTk4LTg3NWUtNmVhMTAzNTNjYjcyXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg",Se7en,"Crime, Drama, Mystery",David Fincher,"Crime, Drama, Mystery David Fincher Morgan Freeman Brad Pitt Kevin Spacey Andrew Kevin Walker Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",crime drama mystery david fincher morgan freeman brad pitt kevin spacey andrew kevin walker two detectives rookie veteran hunt serial killer uses seven deadly sins motives,crime drama mystery david fincher morgan freeman brad pitt kevin spacey andrew kevin walker two detective rookie veteran hunt serial killer us seven deadly sin motif
"https://m.media-amazon.com/images/M/MV5BNjNhZTk0ZmEtNjJhMi00YzFlLWE1MmEtYzM1M2ZmMGMwMTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg",The Silence of the Lambs,"Crime, Drama, Thriller",Jonathan Demme,"Crime, Drama, Thriller Jonathan Demme Jodie Foster Anthony Hopkins Lawrence A. Bonney Kasi Lemmons A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",crime drama thriller jonathan demme jodie foster anthony hopkins lawrence bonney kasi lemmons young fbi cadet must receive help incarcerated manipulative cannibal killer help catch another serial killer madman skins victims,crime drama thriller jonathan demme jodie foster anthony hopkins lawrence bonney kasi lemmon young fbi cadet must receive help incarcerated manipulative cannibal killer help catch another serial killer madman skin victim
"https://m.media-amazon.com/images/M/MV5BNzVlY2MwMjktM2E4OS00Y2Y3LWE3ZjctYzhkZGM3YzA1ZWM2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",Star Wars,"Action, Adventure, Fantasy",George Lucas,"Action, Adventure, Fantasy George Lucas Mark Hamill Harrison Ford Carrie Fisher Alec Guinness Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",action adventure fantasy george lucas mark hamill harrison ford carrie fisher alec guinness luke skywalker joins forces jedi knight cocky pilot wookiee two droids save galaxy empires worlddestroying battle station also attempting rescue princess leia mysterious darth vader,action adventure fantasy george lucas mark hamill harrison ford carrie fisher alec guinness luke skywalker join force jedi knight cocky pilot wookiee two droids save galaxy empire worlddestroying battle station also attempting rescue princess leia mysterious darth vader
"https://m.media-amazon.com/images/M/MV5BYjBmYTQ1NjItZWU5MS00YjI0LTg2OTYtYmFkN2JkMmNiNWVkXkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_UY98_CR2,0,67,98_AL_.jpg",Seppuku,"Action, Drama, Mystery",Masaki Kobayashi,"Action, Drama, Mystery Masaki Kobayashi Tatsuya Nakadai Akira Ishihama Shima Iwashita Tetsurô Tanba When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",action drama mystery masaki kobayashi tatsuya nakadai akira ishihama shima iwashita tetsurô tanba ronin requesting seppuku feudal lords palace told brutal suicide another ronin previously visited reveals pasts intertwined challenges clans integrity,action drama mystery masaki kobayashi tatsuya nakadai akira ishihama shima iwashita tetsurô tanba ronin requesting seppuku feudal lord palace told brutal suicide another ronin previously visited reveals past intertwined challenge clan integrity
"https://m.media-amazon.com/images/M/MV5BOWE4ZDdhNmMtNzE5ZC00NzExLTlhNGMtY2ZhYjYzODEzODA1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY98_CR1,0,67,98_AL_.jpg",Shichinin no samurai,"Action, Adventure, Drama",Akira Kurosawa,"Action, Adventure, Drama Akira Kurosawa Toshirô Mifune Takashi Shimura Keiko Tsushima Yukiko Shimazaki A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.",action adventure drama akira kurosawa toshirô mifune takashi shimura keiko tsushima yukiko shimazaki poor village attack bandits recruits seven unemployed samurai help defend,action adventure drama akira kurosawa toshirô mifune takashi shimura keiko tsushima yukiko shimazaki poor village attack bandit recruit seven unemployed samurai help defend
"https://m.media-amazon.com/images/M/MV5BZjc4NDZhZWMtNGEzYS00ZWU2LThlM2ItNTA0YzQ0OTExMTE2XkEyXkFqcGdeQXVyNjUwMzI2NzU@._V1_UY98_CR0,0,67,98_AL_.jpg",It's a Wonderful Life,"Drama, Family, Fantasy",Frank Capra,"Drama, Family, Fantasy Frank Capra James Stewart Donna Reed Lionel Barrymore Thomas Mitchell An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.",drama family fantasy frank capra james stewart donna reed lionel barrymore thomas mitchell angel sent heaven help desperately frustrated businessman showing life would like never existed,drama family fantasy frank capra james stewart donna reed lionel barrymore thomas mitchell angel sent heaven help desperately frustrated businessman showing life would like never existed
"https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Joker,"Crime, Drama, Thriller",Todd Phillips,"Crime, Drama, Thriller Todd Phillips Joaquin Phoenix Robert De Niro Zazie Beetz Frances Conroy In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",crime drama thriller todd phillips joaquin phoenix robert de niro zazie beetz frances conroy gotham city mentally troubled comedian arthur fleck disregarded mistreated society embarks downward spiral revolution bloody crime path brings facetoface alterego joker,crime drama thriller todd phillips joaquin phoenix robert de niro zazie beetz france conroy gotham city mentally troubled comedian arthur fleck disregarded mistreated society embarks downward spiral revolution bloody crime path brings facetoface alterego joker
